Crop,Month,Season,Temperature,Humidity,Precipitation,Yield_per_Hectare
Tur (Arhar),August,Monsoon,23.780240577025452,67.44051690349211,986.6310337553315,17.20280270833346
Barley,December,Winter,33.07795401081019,56.64556954744343,107.76897078219046,29.296324442785554
Barley,February,Winter,26.430268459783694,62.501485937985706,125.65336794048767,24.890331038448274
Cotton (Long Staple),May,Summer,19.621647446854222,75.7638580187443,124.0023927750635,23.165587753327905
Jowar (Hybrid),July,Monsoon,33.470260822303985,84.94774951282034,700.3158573110059,20.411499273881745
Paddy (Grade A),August,Monsoon,27.257767417874735,75.4167388265516,776.2715452325929,27.119010069057598
Groundnut,April,Summer,13.264416907625847,51.72434362642033,31.06813614756934,29.238639659705093
Jowar (Hybrid),September,Autumn,20.909180456345595,52.211564017693135,93.76327689914339,20.02543399820889
Gram,December,Winter,20.85566859086817,78.83290475362925,91.0544522977544,19.203372403486032
Jowar (Hybrid),September,Autumn,15.207800249677504,50.721012041655804,138.0577690803996,15.280752575237734
Cotton (Long Staple),May,Summer,22.05449273942594,60.64417819161129,22.436590567693834,26.819647740137178
Maize,May,Summer,34.17415955419837,52.391081220233865,83.56289060323776,30.948746702109098
Jowar (Hybrid),October,Autumn,33.74538247792623,71.17048138080585,87.69407256944571,18.850430613600246
Gram,December,Winter,16.528890828155433,63.03435896483014,188.83944801730604,20.28193993434659
Jowar (Hybrid),September,Autumn,27.865402757852642,50.718465337897854,47.637820884480064,19.94683011680221
Gram,January,Winter,20.030370426480072,59.95499440459054,47.9051474056838,21.935314323302443
Groundnut,May,Summer,15.256136050003192,58.43831998665347,42.665544529145585,21.52290330643459
Paddy (Common),August,Monsoon,10.969707191752914,82.12602065377817,277.68646306018326,26.22864999323783
Barley,December,Winter,29.075929118185396,61.4151726112786,11.45794323557207,33.440785222921605
Wheat,December,Winter,21.066415186545203,50.32127933499098,63.68200017696701,31.01151625411103
Gram,February,Winter,22.824711819271997,80.18972128915533,33.57444452697698,23.523689040034284
Jowar (Hybrid),September,Autumn,13.81776862983368,84.2158387926184,162.10342274560676,24.544303626095974
Maize,April,Summer,23.679561940017013,51.136604238214396,177.77397359023956,30.41319532283695
Jowar (Hybrid),September,Autumn,19.208831559107814,75.36575750401714,46.92811320662942,18.974428424511167
Wheat,March,Spring,26.012397677662804,58.24779935283022,183.75378693906862,27.993283257759373
Urad,July,Monsoon,26.060814833040002,65.3500096984268,938.1848345704774,16.405122849955088
Wheat,March,Spring,13.962434642730312,77.3652750068174,75.59207579982905,34.59674317918614
Urad,April,Summer,11.60798235029035,51.05377995358721,20.301638521509414,19.86471544003348
Barley,November,Winter,19.05550127612132,75.52575483200425,148.12223524928453,32.931317736283695
Ragi,June,Monsoon,10.82737856816488,71.28512804137864,868.7716489371596,20.72248059663711
Gram,February,Winter,13.439346219825069,68.75793351778695,108.4625333205899,24.943043447361745
Barley,March,Spring,12.907929949311711,52.16502196677507,147.59829739265726,31.619501199454472
Urad,June,Monsoon,33.22758009460105,66.9639212609669,508.19396932799935,13.013451552676194
Barley,February,Winter,11.600333423823884,60.1735871769158,81.83445768395622,33.47356283341682
Wheat,March,Spring,32.81197755357323,72.93022836651483,185.61509101261896,32.738183115645995
Wheat,January,Winter,20.35512002530877,50.30613220210291,102.68313793038145,25.720134649558844
Gram,February,Winter,15.265306728849279,51.304400583015315,141.82448559967503,20.61575010778001
Ragi,May,Summer,28.269284693967368,61.368861689727545,63.43452700312909,27.101762911295907
Wheat,December,Winter,28.500193228289575,79.27831578211449,51.860847029789745,27.668675584028286
Gram,February,Winter,15.54866863180569,81.30593818357406,189.24241108959336,17.04434887320155
Barley,December,Winter,11.787194640403172,56.54860607417447,41.20452377288449,23.420342587681162
Gram,December,Winter,15.830290401101637,52.01908095598114,176.3994747438209,18.27342357151821
Barley,December,Winter,10.112902752841704,55.01733864606273,168.40402498779602,27.72536613037458
Groundnut,May,Summer,22.627521203487795,73.48353860313858,39.24572910471819,18.553395136219002
Tur (Arhar),May,Summer,11.030033860999275,65.06648737598388,144.3075049928243,23.007933605272054
Maize,May,Summer,23.70447224634895,79.94458763004926,199.3374139719179,38.250048650991324
Wheat,March,Spring,34.49576070035289,54.102475994518905,76.40583840900382,31.876884614410017
Wheat,March,Spring,27.70335852720101,58.81766402834951,105.8242514502691,26.816271190047473
Cotton (Long Staple),April,Summer,19.4568834603374,64.09266192540258,164.98988662991215,25.97457266372136
Jowar (Hybrid),October,Autumn,27.012237417860376,62.979155273227235,103.92129024206255,23.788718155236396
Jowar (Hybrid),October,Autumn,18.85150666223941,55.75933729746441,102.65983920290587,16.206684045386424
Gram,November,Winter,14.551898146477999,51.00091847956688,30.7340810218144,21.32930579389715
Gram,March,Spring,16.376150435347057,50.65030239292946,98.47492405135814,24.020155498492272
Barley,November,Winter,33.00516683085515,53.82969192569903,192.9370559659158,29.585419974870454
Wheat,November,Winter,24.718573961850588,82.14652325199549,89.24505471942628,25.153654248049804
Barley,January,Winter,18.593603471737268,84.71794817826623,50.71000227345656,31.59965566319652
Tur (Arhar),July,Monsoon,29.48744230117413,50.907448700100346,583.811061975935,19.2854733100996
Wheat,March,Spring,12.262396276678846,54.78718197051994,47.81747629687195,29.137824033831503
Jowar (Hybrid),June,Monsoon,10.597823888530034,56.734657722446705,786.9184012834847,24.24701437733914
Wheat,January,Winter,31.544021272602222,52.04330503050823,26.390935882497107,28.913650502176036
Gram,December,Winter,26.11986216116536,55.68714961671321,116.57471648110722,17.263657924932808
Maize,May,Summer,19.09540886367739,60.81960269120279,115.08601868892875,30.997344327639272
Wheat,March,Spring,14.631064971973696,64.89633785656744,82.68997995348651,33.206629201582416
Barley,February,Winter,10.749458855452337,82.48290387518287,166.8876071927755,30.296910233188175
Barley,February,Winter,22.947595330449577,78.34772634624689,196.40917127394246,34.44573954422648
Jowar (Hybrid),September,Autumn,10.823531223019177,82.56918263703596,114.0584987540262,20.565882687508328
Gram,December,Winter,12.774156928693206,78.45406991199306,44.41943072263839,16.2108155937243
Barley,February,Winter,11.54178249974501,66.63687394371742,163.78373770913774,33.16462786714158
Tur (Arhar),April,Summer,17.99624986655392,62.921849335638015,88.85923536627172,17.30705305048935
Gram,January,Winter,19.153223670373727,74.06160398694615,157.05563905238074,22.786138034450772
Groundnut,April,Summer,18.633290745916653,70.25021591186095,144.70074541951936,28.188869024640667
Gram,January,Winter,12.492250858008358,56.98286064364671,169.7767554950608,19.162852702696362
Gram,March,Spring,32.79193188749203,79.54225919071789,146.118360057963,15.942404390371653
Wheat,March,Spring,18.871293683906853,80.8175381326453,37.064742552808475,29.667204754418172
Moong,August,Monsoon,27.33911472742565,78.03696238267638,615.7902510807502,11.737930872171038
Gram,March,Spring,30.12912789082313,57.81441952555856,167.41772508786988,21.265000639777206
